
URL: http://www.qui-gonline.org/fanfic/moriahAOTC2.htm
 Summary:   AU version where Qui isn't dead and Anakin doesn't turn. 
   Disclaimer:   All rights reserved to George Lucas, who'd probably be very upset if he saw this - good thing he won't. 

<p>  Part V 

<p>  Anakin sat cross-legged on the floor of the Queen's sitting room, eyes half closed in meditation. Only a few standing lights were still burning and the door to the bedroom was securely shut. Suddenly his eyes popped open and he got to his feet. A moment later the lift door opened for Qui-Gon, still accompanied by Obi-Wan and Jacen.  

<p>  &quot;Captain Typho has more than enough men downstairs.&quot; Obi-Wan was saying. &quot;No assassin will try that way.&quot;  

<p>  The Master nodded, face closed eyes distant. His past and present Padawans looked at him and then at each other, they knew that look.  

<p>  &quot;Master?&quot; Anakin prodded.  

<p>  Qui-Gon blinked, focused on him, smiled. &quot;Anything to report?&quot;  

<p>  &quot;Quiet as a tomb. The girls went to bed an hour or so ago.&quot; Anakin glanced uneasily around the luxurious room. &quot;I don't like just waiting here for something to happen to her.&quot;  

<p>  &quot;Don't anticipate, Anakin, focus on the moment.&quot; the Master sat down on one of the couches. &quot;We must be patient.&quot;  

<p>  &quot;I'm sorry, Master,&quot; Anakin shrugged at little. &quot;I'm not much good at patience.&quot;  

<p>  An amused glance from the Master. &quot;I know.&quot;  

<p>  Obi-Wan picked up the small security monitor lying on a table, frowned at the blank screen.&quot; &quot;What's this?&quot;  

<p>  &quot;She wouldn't let me put any cameras in her room.&quot; Anakin explained, adding apologetically. &quot;I don't think she liked the idea of me watching her.&quot;  

<p>  &quot;What is she thinking?&quot; Obi-Wan looked towards the bedroom door as if tempted to shake the Queen awake and demand an explanation.  

<p>  &quot;Artoo is in there with her,&quot; Anakin assured Qui-Gon, &quot;set on surveillance mode. He'll pick up an intruder as quickly as the cameras would.&quot;  

<p>  &quot;I'm not worried about intruders.&quot; Obi-Wan snapped. &quot;Professional assassins have ways of killing from a distance that not even Artoo could detect.&quot;  

<p>  &quot;I know but we want to catch this assassin, don't we, Master?&quot; Anakin countered, still addressing Qui-Gon.  

<p>  &quot;You're using her as bait.&quot; Obi-Wan sounded incredulous as well as angry.  

<p>  &quot;It was her idea.&quot; Anakin retorted defensively. Turned back to Qui-Gon. &quot;Don't worry, no harm will come to her. I'm aware of everything going on in that room.&quot;  

<p>  &quot;It's too risky.&quot; said Obi-Wan, also to Qui-Gon, then to Anakin. &quot;Besides, your senses aren't that attuned, young Padawan.&quot;  

<p>  &quot;And yours are?&quot; Anakin challenged, temper fraying.  

<p>  Obi-Wan's look was sternly quelling. &quot;Possibly.&quot;  

<p>  &quot;Obi-Wan is older and more experienced.&quot; the Master cut in quietly. &quot;And you are letting emotion cloud your mind, Anakin. Let go of fear and feel the Living Force.&quot;  

<p>  His Padawn bit his lip. &quot;I'll try, Master.&quot;  

<p>  &quot;Do or do not, there is no try.&quot; Jacen quoted in a rather good imitation of Yoda's voice. Both Anakin and Obi-Wan grinned and the tension between them eased.  

<p>  &quot;Stay with us, Obi-Wan.&quot; Qui-Gon continued. &quot;It may be we'll solve your problem as well as our own tonight.&quot; ******************************************  

<p>  Hours passed. The Master occupied one couch, radiating peace as he meditated, Jacen the other, openly dozing. Obi-Wan and Anakin stood near the bedroom door talking in undertones.  

<p>  &quot;Master risked his own future with the Order to see you trained,&quot; Obi-Wan was saying with quiet intensity, &quot;will you throw that gift back in his face?&quot;  

<p>  &quot;Of course not!&quot; Anakin hissed back. &quot;I'd never do that to him.&quot;  

<p>  &quot;Then *think* about what you are doing, Anakin!&quot; the young Master retorted. &quot;If you continue to follow your impulses you could hurt a lot of people,&quot; nodded towards the bedroom, &quot;including her!&quot; his voice softened. &quot;Not to mention yourself.&quot;  

<p>  &quot;I've thought about her and dreamed about her every day for the last ten years.&quot; Anakin admitted painfully. Took a breath. &quot;You're right, Padme's an attachment, like my Mother, and like Mom I've got to let her go.&quot;  

<p>  Obi-Wan put a consoling hand on his shoulder. Suddenly both their heads swivled towards the door.  

<p>  &quot;Obi-Wan!&quot;  

<p>  &quot;I feel it also.&quot;  

<p>  Sabres drawn they sprinted into the Queen's Bedroom  

<p>  Amidala woke with a shock. She had a split second glimpse of segmented, multi-legged *somethings* before they vanished in a flash of green light. Saw Anakin standing over her on the bed, sabre blazing in his hand, and Obi-Wan go through the window with a crash of glass and clash of blinds.  

<p>  &quot;Idiot!&quot; Anakin doused his sabre and ran out past Master Qui-Gon. The other Padawan started to follow but the Master called him back. &quot;No, Jacen, I need you here.&quot;  

<p>  Eirtae and Rabe hurtled into the room, flinging themselves down beside her. &quot;Your Highness, are you all right?&quot;  

<p>  Amidala managed a nod, her voice wasn't working yet.  

<p>  Typho was right behind them with a pair of guards. &quot;What happened?&quot;  

<p>  &quot;The Queen is safe.&quot; Qui-Gon told him but she musn't stay here.&quot;  

<p>  &quot;She can come down to my rooms.&quot; Jamillia spoke breathlessly from the doorway, a robe clutched around her and a handmaiden at her back.  

<p>  &quot;An excellent idea, Senator. Your Highness?&quot;  

<p>  &quot;Yes, yes of course.&quot; Amidala said shakily. She got out of bed, Rabe quickly draped a dressing gown over her. She started for the door, Eirtae's arm around her. Paused to look at the broken window and then at the Master. &quot;Obi-Wan, Anakin...?&quot;  

